Investor_ID,Longevity,Female,Age,Income,ProfManage,Diversification,Affordability,Liquidity,Growth,Trustworthiness,Technology,Integrity,BrandValue,AUM
1,1,0,1,1,1,2,6,4,3,3,5,2,2,98062
2,2,0,1,1,2,1,6,3,4,2,6,2,1,99187
3,8,0,2,1,0,1,7,5,3,3,3,4,3,180043
4,8,0,2,1,1,2,6,5,4,4,2,4,2,159982
5,18,0,3,1,2,0,7,7,3,6,0,6,6,459815
6,2,0,1,2,2,1,4,4,5,2,7,2,1,273750
7,9,0,2,2,4,3,5,6,5,3,5,3,4,2282344
8,9,0,2,2,3,4,5,6,6,3,6,3,4,2452252
9,10,0,2,2,4,4,4,5,5,2,6,2,4,2704762
10,11,0,2,2,4,3,6,5,4,2,5,1,4,2820556
11,19,0,3,2,6,6,3,6,6,6,2,6,7,4746277
12,19,0,3,2,7,7,3,7,7,5,2,7,6,4490534
13,4,0,1,3,2,3,2,4,5,4,6,3,3,1358420
14,4,0,1,3,2,4,1,3,5,4,7,3,3,1608154
15,12,0,2,3,4,4,2,3,6,4,3,4,3,4830633
16,13,0,2,3,3,4,3,3,5,5,2,3,4,4380080
17,12,0,2,3,3,4,1,3,7,4,2,4,4,4182314
18,23,0,3,3,6,5,1,2,6,6,1,7,6,7979653
19,22,0,3,3,7,5,0,0,5,7,2,6,7,7206858
20,24,0,3,3,6,4,1,0,7,7,1,7,6,7442456
21,5,0,1,4,2,6,1,1,5,3,7,2,3,3378709
22,16,0,2,4,3,6,0,1,5,4,5,2,2,6568116
23,24,0,3,4,6,7,2,1,6,6,1,7,6,16744595
24,25,0,3,4,7,6,1,0,6,6,2,6,7,18911813
25,1,1,1,1,1,2,6,4,3,3,5,2,2,99782
26,1,1,1,1,2,1,6,3,4,2,6,2,1,99542
27,8,1,2,1,1,2,6,5,4,4,2,4,2,132244
28,1,1,1,2,2,1,4,4,5,2,7,2,1,253138
29,9,1,2,2,4,3,5,6,5,3,5,3,4,2145364
30,10,1,2,2,3,4,5,6,6,3,6,3,4,2331221
