Investor_ID,Longevity,Female,Age,Income,ProfManage,Diversification,Affordability,Liquidity,Growth,Trustworthiness,Technology,Integrity,BrandValue,AUM,KMeans_Persona_Cluster,Risk_Tolerance
1,1,0,1,1,1,2,6,4,3,3,5,2,2,98062,Cluster 3: Conservative Preservers,Low Risk
2,2,0,1,1,2,1,6,3,4,2,6,2,1,99187,Cluster 3: Conservative Preservers,Low Risk
3,8,0,2,1,0,1,7,5,3,3,3,4,3,180043,Cluster 3: Conservative Preservers,Low Risk
4,8,0,2,1,1,2,6,5,4,4,2,4,2,159982,Cluster 3: Conservative Preservers,Low Risk
5,18,0,3,1,2,0,7,7,3,6,0,6,6,459815,Cluster 1: Liquid Needers,Low Risk
6,2,0,1,2,2,1,4,4,5,2,7,2,1,273750,Cluster 3: Conservative Preservers,Low Risk
7,9,0,2,2,4,3,5,6,5,3,5,3,4,2282344,Cluster 1: Liquid Needers,Low Risk
8,9,0,2,2,3,4,5,6,6,3,6,3,4,2452252,Cluster 0: Aggressive Growth,High Risk
9,10,0,2,2,4,4,4,5,5,2,6,2,4,2704762,Cluster 3: Conservative Preservers,Low Risk
10,11,0,2,2,4,3,6,5,4,2,5,1,4,2820556,Cluster 3: Conservative Preservers,Low Risk
11,19,0,3,2,6,6,3,6,6,6,2,6,7,4746277,Cluster 0: Aggressive Growth,High Risk
12,19,0,3,2,7,7,3,7,7,5,2,7,6,4490534,Cluster 0: Aggressive Growth,High Risk
13,4,0,1,3,2,3,2,4,5,4,6,3,3,1358420,Cluster 3: Conservative Preservers,Low Risk
14,4,0,1,3,2,4,1,3,5,4,7,3,3,1608154,Cluster 3: Conservative Preservers,Low Risk
15,12,0,2,3,4,4,2,3,6,4,3,4,3,4830633,Cluster 0: Aggressive Growth,High Risk
16,13,0,2,3,3,4,3,3,5,5,2,3,4,4380080,Cluster 3: Conservative Preservers,Low Risk
17,12,0,2,3,3,4,1,3,7,4,2,4,4,4182314,Cluster 0: Aggressive Growth,High Risk
18,23,0,3,3,6,5,1,2,6,6,1,7,6,7979653,Cluster 0: Aggressive Growth,High Risk
19,22,0,3,3,7,5,0,0,5,7,2,6,7,7206858,Cluster 2: Brand Loyalists,Medium Risk
